Job Title,Company Name,Location,Content,Link,Date
Consultant/Senior Consultant  Business Consulting (AIML/GenAI) | AIX  AI Transformation Consulting,Infosys Consulting,"Maharashtra, India","Consultant/Senior Consultant - Business Consulting Infosys Global Consulting Practice AI Transformation Consulting, India We are looking for a highly qualified and experienced AI Consultant/Senior Consultant with Python, Machine Learning, Data Science, and Statistics knowledge. The ideal applicant will have a solid background in Generative AI, Natural Language Processing (NLP), and conversational chatbot development. Furthermore, knowledge of LangChain, employing LLMs, and skill in cloud systems such as GCP or AWS are necessary. The candidate should also have a basic grasp of application deployments utilising frameworks such as Flask, Django, and FastAPI. You will be part of a learning culture, where teamwork and collaboration are encouraged, excellence is rewarded, and diversity is respected and valued. As a AI Consultant/Senior Consultant, your responsibilities will include the following: Create, test, and deploy AI/generative AI models Using your knowledge of Generative AI, Python, Machine Learning, Data Science, and Statistics to create cutting-edge solutions for our clients. Using NLP methods, LangChain, and LLMs to create conversational chatbots and language models suited to the needs of our clients. Working with cross-functional teams to build and deploy advanced artificial intelligence models and algorithms. Providing technical knowledge and thought leadership in the fields of Generative AI and Natural Language Processing (NLP) to assist clients in implementing AI-driven solutions. Performing data analysis, preprocessing, and modelling to extract useful insights and promote data-driven decision-making. Qualifications Masters or Bachelors degree in Computer Science, Data Science, or a related field MBA optional but good to have Minimum of 5+ years of relevant professional experience in Python, Machine Learning/Deep Learning, Data Science, and Statistics. Strong expertise in NLP, Generative AI concepts, LangChain, Other alternative LLM frameworks and conversational chatbots. Should have strong knowledge and experience in working with Deep Learning projects using CNN, GAN, Transformers, Encoder and decoder algorithms or any other image generation and classification use cases. Familiarity with LLMs (Large Language Modeling) and their applications. Solid programming skills in Python and experience with relevant libraries and frameworks (e.g., TensorFlow, PyTorch, scikit-learn). Experience in developing web applications using frameworks such as Flask, Django, and FastAPI. Excellent communication, presentation, and documentation skills. Strong problem-solving abilities and a proactive attitude towards learning and adopting new technologies. Ability to work independently, manage multiple projects simultaneously, and collaborate effectively with diverse stakeholders. Mandatory skills: Machine Learning, Deep learning, Generative AI, Python NLP, Generative AI, Chatbot, any cloud knowledge like GCP/AWS Good-to-have Skills: Probability and Statistics, JavaScript, Optimization Techniques, Research and Problem-Solving Domain Expertise in FSI, Retail, Manufacturing, Life Science About Infosys Consulting Infosys Consulting is a global management consulting firm helping some of the worlds most recognizable brands transform and innovate. Our consultants are industry experts who lead complex change agendas driven by disruptive technology. With offices in 20 countries and backed by the global Infosys brands power, our teams help the C-suite navigate todays digital landscape to win market share and create shareholder value for lasting competitive advantage. To see our ideas in action, visit us at www.InfosysConsultingInsights.com. We deliver transformative solutions across Business Transformation, Enterprise Technology Strategy, and Strategy and design domains.,",https://www.shine.com/jobs/consultant-senior-consultant-business-consulting-aiml-genai-aix-ai-transformation-consulting/infosys-consulting/16797769?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,1 day ago
"▷ Immediate Start: Data Scientist (Python, GenAI)",Wipro,"Bengaluru, Karnataka, India","Title: Data Scientist (Python, GenAI)

Type: Hybrid (3 Days Office)

Location - Bangalore, Hyderabad, Chennai, Pune, Kolkata

(PAN India Wipro ODC also acceptable).

Job Description:

Mandatory Skills: Python, Gen AI, AWS/GCP Cloud, NLP

• Looking for 6+ years of total experience.

• 5+ years of experience in Python using common data science libraries such as scikit-learn and Databricks

• 3+ years of experience applying NLP (transformers, gpt, etc) in a production setting using large amounts of data

• 2-3 years of experience applying LLMs (RAG, vector db, embeddings) to solve real world problems

• Experience applying data science techniques in a commercial enterprise, including supervised, unsupervised learning, NLP, time-series forecasting and other statistical analyses

• Experience building APIs for the models

• Strong written & verbal communication skills; including the ability to present detailed analyses to a broad audience

• Organized self-starter, with drive and commitment; able to work with little supervision

• Strong analytical, quantitative, problem-solving, and critical thinking skills

Experience using vision and speech models in GenAI",https://in.jobrapido.com/jobpreview/851034408059142144?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,9 days ago
Gen AI Software Engineer,LTIMindtree,"Bengaluru, Karnataka, India","Are you looking for a challenging role that will allow you to leverage your skills in AI and ML?

LTIMindtree is seeking a highly skilled Machine Learning Expert to join their team.

The ideal candidate will have a strong background in machine learning algorithms and experience in developing AI-powered solutions.

Responsibilities:
• Design and develop AI-powered solutions using Python and GenAI.
• Collaborate with cross-functional teams to design and implement AI-driven products.
• Stay up-to-date with the latest advancements in AI and ML technologies.

Requirements:
• Strong background in machine learning algorithms.
• Experience in developing AI-powered solutions.
• Proficiency in Python and GenAI.

What We Offer:

• Competitive salary and benefits package.

• Opportunity to work on cutting-edge AI projects.

• Collaborative and dynamic work environment.",https://in.bebee.com/job/72074103970dd0f29f7a44e366862f66?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,18 hours ago
Senior Specialist (GenAI Devops),LTIMindtree,"Chennai, Tamil Nadu, India","Hiring for Senior Specialist

Experience: 8 to 11 Years

Location: PAN India

Documentation Maintain detailed documentation of prompt engineering processes experiments and outcomes

Training and Support Provide training and support to teams on designing and refining prompts for various applications

Technical Skills

o Proficiency in Python programming

o Experience with AIML frameworks (eg :TensorFlow PyTorch)

o Familiarity with cloud platforms (eg :AWS/ Azure)

o Experience with LLMs such as Open AIs GPT Bedrock AI or Gemini

Experience Prior experience in AIML projects particularly with LLMs and generative models

Analytical Skills Strong analytical and problem-solving skills with the ability to interpret complex data and derive actionable insights

Communication Skills Excellent verbal and written communication skills with the ability to explain technical concepts to nontechnical stakeholders

Preferred Qualifications

Advanced Knowledge Deep understanding of LLM architectures and prompt engineering techniques

Creativity Ability to think creatively and explore innovative solutions to complex problems

Ethical Considerations Awareness of ethical considerations in AI including bias mitigation and responsible AI practices

Additional Skills Experience with SQL NoSQL databases and AWS services like S3 Lambda Glue and RDS,",https://www.shine.com/jobs/senior-specialist-genai-devops/ltimindtree/16558117?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
Cloud and AI Engineer,HCLTech,"Noida, Uttar Pradesh, India","Job Title. Cloud and AI Engineer

Position Summary

The Cloud and AI Engineer with GenAI expertise is responsible for developing advanced technical solutions by integrating cutting-edge generative AI technologies. This role requires a profound understanding of modern technical and cloud-native practices, AI, DevOps, and machine learning technologies, with a particular focus on generative models. You will support a wide range of customers through the “Ideation to MVP” journey.

Key Responsibilities
• GenAI Solutions Development. Leverage GenAI technologies to develop solutions that enhance system functionality and scalability within cloud-native architectures.
• Application Design & Implementation. Lead the design and integration of GenAI-driven applications with microservices and container-based environments.
• Modern Cloud Environments. Create solutions optimized for public, private, and hybrid clouds using modern microservice and container-based environments.
• Thought Leadership. Contribute to HCL’s thought leadership in the Cloud Native domain, especially around open-source technologies (e.g., Kubernetes/CNCF) and partner technologies.
• Collaboration. Work on joint technical projects with partners including Google, Microsoft, AWS, IBM, Red Hat, Intel, Cisco, and Dell/VMware.
• Innovation to MVP. Engineer innovative GenAI solutions from ideation to MVP, ensuring high performance and reliability within cloud-native frameworks.
• AI Model Optimization. Optimize AI models for cloud deployment, balancing efficiency and effectiveness to meet client requirements and industry standards.
• Technical Assessments. Evaluate existing complex solutions and recommend cloud-native/12-factor transformation strategies.
• Solution Refactoring. Refactor existing solutions to implement microservices-based architectures.
• GenAI Adoption. Drive the adoption of cutting-edge GenAI technologies within cloud-native projects, leading initiatives that expand AI integration in cloud services.
• Technical Innovation. Engage in technical innovation, maintaining HCL’s industry leadership.

Industry Contributions: Author whitepapers, blogs, and speak at industry events.
• Mentorship. Maintain hands-on technical credibility, stay ahead of industry trends, and mentor others.
• Expert Guidance. Provide expert guidance to clients on integrating GenAI and machine learning into cloud-native systems, ensuring best practices and strategic alignment.
• Educational Workshops. Conduct workshops and briefings to educate clients on GenAI benefits and applications, fostering strong, trust-based relationships.
• Trusted Advisor. Serve as a trusted advisor on technical projects (PoCs and MVPs), emphasizing technical excellence and timely delivery.

Mandatory Skills & Experience
• Development Experience. 5+ years in Python, Java (and/or Golang), and Spring programming, comfortable working in a paired/balanced team.
• Software Development. Minimum 5 years of experience, with exposure to AI/ML technologies.
• GenAI Frameworks Expertise. Proficient with GenAI frameworks and libraries such as LangChain, OpenAI API, Gemini, and Hugging Face Transformers.
• Prompt Engineering. Experience designing and optimizing prompts for AI models to achieve desired outputs.
• NLP Techniques. Strong understanding of NLP techniques and tools, including tokenization, embeddings, transformers, and language models.
• Cloud-Native Technologies. Extensive experience with cloud-native technologies, including container-based, microservices-based approaches, and 12-factor principles.
• Communication Skills. Exemplary verbal and written communication skills in English.
• Mindset. Positive and solution-oriented.
• Agile Experience. Solid experience delivering Agile and Scrum projects in a Jira-based environment.

Desired Skills & Experience
• MLOps. Experience in deploying, monitoring, and maintaining AI models in production using ML Ops practices.
• Data Engineering. Skilled in data preprocessing, feature engineering, and creating pipelines for AI models.
• AI Model Fine-Tuning. Proficiency in fine-tuning pre-trained models on specific datasets for specialized tasks.
• AI Ethics & Bias Mitigation. Knowledgeable about ethical considerations in AI and strategies to mitigate bias.
• Vector Databases & LLMs. Knowledge of vector databases, LLMs, SMLs, and their integration.
• Cloud-Native Technologies Proficiency. Proficient with Kubernetes and commercial Kubernetes distributions (e.g., Red Hat Open Shift, VMware Tanzu, Google Anthos, Azure AKS, Amazon EKS, Google GKE).
• Core Practices. Deep understanding of DevOps, SRE, Agile, Scrum, XP, Domain-Driven Design, and familiarity with the CNCF open-source community.
• Certifications. Multiple cloud and technical certifications at a professional level, ideally including AI/ML specializations from providers like Google, Microsoft, AWS, Linux Foundation, IBM, or Red Hat.

About Us

HCL Cloud Native & AI Labs is the global Centre of Excellence guiding the application of advanced technologies. We lead the way for clients and HCL employees worldwide, engaging with the world’s largest enterprises for strategic advice, accelerated engineering, and industry thought leadership. As industry leaders in cloud-enabled transformation, we sponsor industry bodies like the Cloud Native Computing Foundation (CNCF) and successfully deploy emerging technologies.",https://web3universe.today/job/cloud-and-ai-engineer/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
Senior GenAI Engineer Position,Cognizant,"Sydney NSW, Australia","Job Overview

We're looking for a highly skilled Senior GenAI Software Engineer to join our team in Sydney or Melbourne. As a key member of our team, you'll be responsible for designing and implementing cloud-based software architectures using Azure and AWS, ensuring best practices and mandatory requirements are met.

Key Responsibilities:
• Designing and implementing software components that integrate with generative AI models and applications
• Integrating advanced generative AI models such as large language models (LLMs) and Transformers to address specific business needs
• Developing cutting-edge solutions that leverage the power of generative AI to solve complex business problems
• Collaborating with data scientists, machine learning engineers, and product managers to ensure successful delivery of generative AI projects

About You:

We're looking for someone with a strong foundation in software engineering principles and a deep understanding of generative AI concepts. This includes experience with full-stack development skills, proficiency in programming languages such as Python, Typescript, Java, or C++, as well as experience with front-end and back-end development frameworks.

Required Skills and Qualifications:
• Strong full-stack development skills
• Experience with front-end and back-end development frameworks
• Expertise in generative AI
• Cloud platform experience
• Machine learning frameworks",https://au.trabajo.org/job-3046-2aac664440ab0787ea120a070536bf59?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2 days ago
Customer Service Advisor,Department of Transport and Main Roads,Australia,We are looking for a customer service professional who can positively contribute to the operations of the Gayndah QGAP Office.,https://www.seek.com.au/job/82669270?type=standard&ref=search-standalone&origin=cardTitle#sol=4d59dc4493619635a5a9da7c1ed37ce61b39f1a6,
Service Planning Officer,Metro Tasmania Pty Ltd,Australia,Are you ready to be a part of exciting implementations as a Service Planning Officer that will progress Metro into the future?,https://www.seek.com.au/job/82824216?type=standard&ref=search-standalone&origin=cardTitle#sol=8e2a0ae116f5a35bf3ccd45845925f5b565749a0,
Dump Truck Operators - CAT 777,Lucas Total Contract Solutions,Australia,Lucas TCS are currently seeking skilled 777 CAT Dump Truck operators to join our team at Mindarie Mineral Sands Mine. Apply today!,https://www.seek.com.au/job/82894989?type=standard&ref=search-standalone&origin=cardTitle#sol=2510f5b0f6805dd65e25b2ececb9a793b5d243da,
Service Planning Officer,Metro Tasmania Pty Ltd,Australia,Are you ready to be a part of exciting implementations as a Service Planning Officer that will progress Metro into the future?,https://www.seek.com.au/job/82823963?type=standard&ref=search-standalone&origin=cardTitle#sol=24acb6dd0a582fa44fd0de0af9997a46da969263,
Customer Service Consultant - Tony White Group Tasmania,Tassie Motors Pty Ltd,Australia,"Engage customers, grow your skills and enjoy access to flexible employment as a part-time or casual Customer Service Consultant with TWG Tasmania",https://www.seek.com.au/job/82820354?type=standard&ref=search-standalone&origin=cardTitle#sol=058d9ba0bf8c4a4611a793e04680212a0e03eecf,
Civil Plant Operators - Remote SA,Lucas Total Contract Solutions,Australia,We have a rare & exciting opportunity for all round civil workers on a 14:7 roster Apply now for this unique off grid project.,https://www.seek.com.au/job/82879463?type=standard&ref=search-standalone&origin=cardTitle#sol=ec102ad7b7f1df95cbb46c0b315ec6055e5dbcd8,
Customer Resolution Consultant,Adica Insurance,Australia,We are looking for a strong Customer Resolution Consultant to join our team.,https://www.seek.com.au/job/82285697?type=standard&ref=search-standalone&origin=cardTitle#sol=e1d14c218074939420a506a6c5138942c128bd42,
Sales & Service Consultant,TSA Group,Australia,Take the next step and build a career in a vibrant workplace!,https://www.seek.com.au/job/82770138?type=standard&ref=search-standalone&origin=cardTitle#sol=5af9a8d63a2e9798c3915b91d7ada23a1b40f0ab,
Customer Service Representative,Toyota Finance Australia,Australia,Toyota Finance Australia has an opportunity for a Customer Support Representative to join our team.,https://www.seek.com.au/job/82337389?type=standard&ref=search-standalone&origin=cardTitle#sol=37fc6309876076fb90a52472d11ad6e71b80052d,
Service Advisor,RACWA,Australia,"Join RAC for a rewarding career with great benefits, career growth, and a supportive team, all while making a difference for our members.",https://www.seek.com.au/job/82933646?type=standard&ref=search-standalone&origin=cardTitle#sol=5de2d2b5d7a089e39746a852c7b0cb6f4eaf54b8,
GTO Industry Consultant - Bunbury,ATC Work Smart,Australia,"Work with an organisation that makes a difference in the community Small, dedicated and passionate team Competitive salary + vehicle + laptop + phone",https://www.seek.com.au/job/82400178?type=standard&ref=search-standalone&origin=cardTitle#sol=866d32118694cf343165b68e7681d1fb90e851ab,
Repair Authorisation Consultant,Toyota Finance Australia,Australia,Toyota Finance Australia has an opportunity for a Repair Authorisation Consultant to join our team for a 12-month fixed term contract.,https://www.seek.com.au/job/82479464?type=standard&ref=search-standalone&origin=cardTitle#sol=fe272b8f0147129c84892f39c57a027b3672ff8f,
Head of IT,Daniels Donuts,Australia,"Daniel’s Donuts is growing fast, and we’re on the hunt for a Head of IT to sprinkle their expertise across our entire tech landscape!",https://www.seek.com.au/job/82917280?type=standard&ref=search-standalone&origin=cardTitle#sol=f6046c37f03258fa908d634d3351d2b39e80fea0,
IT Systems Support,RFCS Victoria West,Australia,Join a purpose-driven organisation where your IT expertise will support regional communities by keeping our systems running smoothly and securely.,https://www.seek.com.au/job/83002865?type=standard&ref=search-standalone&origin=cardTitle#sol=11b321d36b93e0938d0ad505b685d023c3587aee,
IT Assistant - Part Time Fixed Term,Zara,Australia,In this role you will be supporting the IT operations of our 17 stores and corporate team.,https://www.seek.com.au/job/82379113?type=standard&ref=search-standalone&origin=cardTitle#sol=4b07db09d0458d5abbe017db508d55b24a391f0d,
IT Systems Support,RFCS Victoria West,Australia,Join a purpose-driven organisation where your IT expertise will support regional communities by keeping our systems running smoothly and securely.,https://www.seek.com.au/job/83002906?type=standard&ref=search-standalone&origin=cardTitle#sol=1d1a3aeff330b77b3343c53f61f9e1ea9d83acc8,
IT Systems Support,RFCS Victoria West,Australia,Join a purpose-driven organisation where your IT expertise will support regional communities by keeping our systems running smoothly and securely.,https://www.seek.com.au/job/83002792?type=standard&ref=search-standalone&origin=cardTitle#sol=afc780705d9d696fd4d6024eb312ab8fb11eab35,
IT Systems Analyst,Ausfec Limited,Australia,"IT Support, Monitoring Production EDI processes, Communication with stake holders in the order life cycle process",https://www.seek.com.au/job/81969025?type=standard&ref=search-standalone&origin=cardTitle#sol=a0aee9556a142944da06b8e39ff932e6e5df5e30,
Systems Engineer,MICROBOSS,Australia,"Join Microboss as a Systems Integration Engineer! Enjoy stability, career growth & a flexible work environment. Work with cutting-edge IT solutions.",https://www.seek.com.au/job/82402228?type=standard&ref=search-standalone&origin=cardTitle#sol=eaebc3238988ab057936d68cf6d7a08f22b2d397,
Systems Administrator - Part Time,Telegram Co,Australia,Join our team as a Part-Time Systems Administrator. Manage IT issues & keep our systems running smoothly. Flexible hours & a great team await!,https://www.seek.com.au/job/82507934?type=standard&ref=search-standalone&origin=cardTitle#sol=dd7ab6a49f9c584947d61b44c685d54f2377dac4,
IT Consultant,Nexon Asia Pacific Pty Ltd,Australia,An outstanding opportunity has arisen at Nexon Asia Pacific for a IT Consultant to work within our Professional Services Team.,https://www.seek.com.au/job/82945750?type=standard&ref=search-standalone&origin=cardTitle#sol=a98f05f6f4b8bacbf6c6c4b95d805d45a194a72c,
IT Systems Support,RFCS Victoria West,Australia,Join a purpose-driven organisation where your IT expertise will support regional communities by keeping our systems running smoothly and securely.,https://www.seek.com.au/job/83002994?type=standard&ref=search-standalone&origin=cardTitle#sol=6cd9bb319a17f88244ae959df1e6532b27f23bd0,
IT Systems Administrator,Corporate Operation Services Pty Ltd,Australia,"Startup fintech environment, make the role your own. Monthly team lunches + birthday leave.",https://www.seek.com.au/job/82778341?type=standard&ref=search-standalone&origin=cardTitle#sol=a0d303fead5b14a6ba909b13ab834a9dad367c68,
Technical BA (Telecom) - Sydney,AYAN INFOTECH PTY LTD,Australia,"Title: Technical BA (Telecom) Type: Contract (3 months + extension based on performance, can become ongoing) Location: Sydney (Macquarie Park)",https://www.seek.com.au/job/82865792?type=standard&ref=search-standalone&origin=cardTitle#sol=7eeb533de2dc461ec65dec80a8cf2b87bfadaa98,
Systems Analyst,Western Victoria Primary Health Network,Australia,"Join our team & contribute to the support, security, innovation, optimisation, documentation, reporting and training of our ICT & Information Systems.",https://www.seek.com.au/job/82672173?type=standard&ref=search-standalone&origin=cardTitle#sol=708ebeff8498ac8092a4ec0d19d127338bb79556,
Systems and Data Analyst,Morris Finance,Australia,"In this full-time role based in Geelong, you will be part of a growing team of IT professionals.",https://www.seek.com.au/job/82376640?type=standard&ref=search-standalone&origin=cardTitle#sol=b0dab56679b1b001d3a8546c53fe32fa4b33f492,
ERP Systems Analyst,The Network,Australia,"ERP wizard wanted! 12-month adventure analysing systems, solving puzzles, and flexing your tech muscles. Apply today if this sounds like you!",https://www.seek.com.au/job/82898210?type=standard&ref=search-standalone&origin=cardTitle#sol=2e649aafc239f51aef593503e2fa7ab83ac1cab6,
Systems Analyst,Western Victoria Primary Health Network,Australia,"Join our team & contribute to the support, security, innovation, optimisation, documentation, reporting and training of our ICT & Information Systems.",https://www.seek.com.au/job/82672201?type=standard&ref=search-standalone&origin=cardTitle#sol=a60f027d1f5af5892c983f6ea7a0e6014e30f5b4,
IT Systems Support,RFCS Victoria West,Australia,Join a purpose-driven organisation where your IT expertise will support regional communities by keeping our systems running smoothly and securely.,https://www.seek.com.au/job/83003030?type=standard&ref=search-standalone&origin=cardTitle#sol=878b2777be8f2de88431a5e4e2df2d596375c5a0,
Systems/Applications/Data Support Engineer,ETE Group Pty Ltd,Australia,Applications/Systems/Data Support - ASX-Listed Company (NOT Consultancy) - Career Growth - Talented Team - Great Environment: [email],https://www.seek.com.au/job/82738949?type=standard&ref=search-standalone&origin=cardTitle#sol=e86d8cc6cff456c9847b4d7f2a5cd11959f9da55,
Service Advisor,North East Motor Group,Australia,An opportunity exists for an experienced Service Department professional to join our successful team at North East Motor Group.,https://www.seek.com.au/job/82429062?type=standard&ref=search-standalone&origin=cardTitle#sol=a20d9c8128803d612a64d72ac133126d7f14d915,
Technical Account Manager,Michelin Australia Pty Ltd,Australia,"We are looking for engineering graduates who are eager to uncover new opportunities, build and maintain relationships with our mining customers.",https://www.seek.com.au/job/82701434?type=standard&ref=search-standalone&origin=cardTitle#sol=15bfec766b6f6a52250ec93fefd924803e5a5db9,
Technical Officer (Automotive Technician),Mazda Australia,Australia,If you're an Automotive Diagnostic Technician looking to step off the tools but still want to utilise your technical expertise? This role is for you!,https://www.seek.com.au/job/82918244?type=standard&ref=search-standalone&origin=cardTitle#sol=8128c4c1568b9a66ad277c63e025ba0932f979e3,
Mahindra Sales Specialist,Pickering Automotive Group,Australia,Mahindra Sales,https://www.seek.com.au/job/82959442?type=standard&ref=search-standalone&origin=cardTitle#sol=9bee0f6393f6d32354560f84ac34ab1c2e78dd61,
Test Automation Engineer,StraightUp,Australia,Join our federal on a 12-month contract working within the company's existing testing team for a combination of BAU and Project work.,https://www.seek.com.au/job/82964340?type=standard&ref=search-standalone&origin=cardTitle#sol=7f07b0dd6c6fc4eb76d909be87956f2b1f48be58,
Product Support Service Technician,MAAS Group Holdings (MGH),Australia,The Field Product Support Technician for JACON Equipment will be primarily responsible for working on various mining locations within the client’s ...,https://www.seek.com.au/job/82864594?type=standard&ref=search-standalone&origin=cardTitle#sol=65c4918f68cee7e4ca9f6c1036b008e6acd918b7,
Desktop Support Engineer,HCL Australia Services Pty Ltd,Australia,IT Support,https://www.seek.com.au/job/82831547?type=standard&ref=search-standalone&origin=cardTitle#sol=1f57ac0cc35442c321ad95f10066b1785427aacb,
Solution Director,HCL Australia Services Pty Ltd,Australia,A job that provides perfect platform to grow yourself and your career.,https://www.seek.com.au/job/82839495?type=standard&ref=search-standalone&origin=cardTitle#sol=9a003665f7b20f7aa5562875b2bc78cfac47dc1f,
IT Risk Analyst,HCL Australia Services Pty Ltd,Australia,Infrastructure Risk Analyst,https://www.seek.com.au/job/82920386?type=standard&ref=search-standalone&origin=cardTitle#sol=c585a4c24de4fb354e9f1d31f868e9b0f7407808,
Senior Java Engineer (Development and Support),HCL Australia Services Pty Ltd,Australia,A job that provides perfect platform to grow yourself and your career.,https://www.seek.com.au/job/82926031?type=standard&ref=search-standalone&origin=cardTitle#sol=1f56ea3fdce9842b60017e3d69f9399afbe4d5e7,
Laboratory Technologist,Asahi Beverages,Australia,Join a leading beverage organisation and support our operations with beverage testing and data analysis to uphold quality and customer standards.,https://www.seek.com.au/job/82744708?type=standard&ref=search-standalone&origin=cardTitle#sol=3b557c963af05f4022fbf0335d84480a70d3ef9c,
Technical Internal Sales,Hydac,Australia,"HYDAC, a international Hydraulic manufacturer is seeking an experienced and ambitious Technical Sales person to join the Melbourne Sales Team",https://www.seek.com.au/job/82881979?type=standard&ref=search-standalone&origin=cardTitle#sol=487650e1759a4e81f251224f005192baac2e29bc,
Laboratory Analyst (Chemistry),Chem chrom Laboratories &services,Australia,"If you are a highly motivated and skilled Pharmaceutical Lab Technician and have experience in HPLC, GC, FTIR or U.V then we encourage you to apply.",https://www.seek.com.au/job/82607140?type=standard&ref=search-standalone&origin=cardTitle#sol=43ba690acb6974d7999a36542601c6191ec13509,
Laboratory scientist,HISTOLAB,Australia,Competitive remuneration and ongoing training. Join our growing team as a Laboratory Scientist.,https://www.seek.com.au/job/83003322?type=standard&ref=search-standalone&origin=cardTitle#sol=aff55e13ffbdc7c5bea6fb9e67bdbf7ca4f8c49b,
ETL Lead,HCL Australia Services Pty Ltd,Australia,we are looking for ETL lead,https://www.seek.com.au/job/82376315?type=standard&ref=search-standalone&origin=cardTitle#sol=43bb0dfc0dbff23d3d72489959f6d566e1448fd0,
Technical Sales Specialist,Hanna Instruments,Australia,The Technical Sales Specialist will be responsible for account management and business development in their assigned industry in New South Wales.,https://www.seek.com.au/job/82421652?type=standard&ref=search-standalone&origin=cardTitle#sol=72b9715f2a45dfd198ac414e605554785d358ffb,
Field Support Technician,Wipro Limited,Australia,"Hiring for Field Support Technician @ Sydney with experience in AV systems, hardware support, troubleshooting and network troubleshooting.",https://www.seek.com.au/job/82930450?type=standard&ref=search-standalone&origin=cardTitle#sol=08414c2f9409aa5687b9932715a0dfc43456e151,
Data Lead,Wipro Limited,Australia,Join a Data Lead role for a one year FTC role based in Melbourne,https://www.seek.com.au/job/82889629?type=standard&ref=search-standalone&origin=cardTitle#sol=f7946ddc60a442f01763e3a8b5d2284f19040bbf,
Devops Engineer ( Hashicorp experience),Wipro Limited,Australia,Join a large program of work for a Devops engineer with Hashicorp vault experience based in Melbourne/ Sydney.,https://www.seek.com.au/job/82918308?type=standard&ref=search-standalone&origin=cardTitle#sol=b8f30c934b068a3e9800a1cd13d84ee678616e96,
Networking Administrator,Wipro Limited,Australia,"Hiring for Network Admin @ Sydney with experience in working knowledge on Routing, Switching, LAN, Wireless LAN, WAN & SDWAN",https://www.seek.com.au/job/82931061?type=standard&ref=search-standalone&origin=cardTitle#sol=da8a558a1698897f350901f7916bc736b4c451dd,
Solutions Architect/ Cyber Solutions designer,Wipro Limited,Australia,Join an exciting Cyber Solution Designer role large program of work based in Sydney for a Telco client.,https://www.seek.com.au/job/82774327?type=standard&ref=search-standalone&origin=cardTitle#sol=f267bfc7e6ccccc2661720a62ae57389ca59d154,
Solutions Architect (Broadcast Technology),Wipro Limited,Australia,"Designing and delivering end-to-end solutions for TV broadcast projects, including integration with third-party solutions",https://www.seek.com.au/job/82412358?type=standard&ref=search-standalone&origin=cardTitle#sol=e6ef9d9fcd30974b34419339fa99e5e012043f85,
Data Center Facilities Administrator,Wipro Limited,Australia,Data Center Facilities Administrator @ Melbourne to Ensure all data center underlying infrastructure is maintained and operational.,https://www.seek.com.au/job/82950826?type=standard&ref=search-standalone&origin=cardTitle#sol=fc0c0304b9f1636e4bbea828237e94afadaecdf6,
Automation Engineer (C#/Java - Appium),Cognizant Technology Solutions Australia Pty Ltd,Australia,"Experience in automating mobile apps on Android, Windows and iOS platforms",https://www.seek.com.au/job/82923397?type=standard&ref=search-standalone&origin=cardTitle#sol=e03c38ecfc6ffe28958c1a66a902b867d8e0f716,
Test Director,Cognizant Technology Solutions Australia Pty Ltd,Australia,"Develop test plans, ensuring coverage for functional, non-functional, security, and compliance testing.",https://www.seek.com.au/job/82923112?type=standard&ref=search-standalone&origin=cardTitle#sol=e802cfd4e93ca0862843b85ac385e1616270b8ec,
Lead Developer - DAON,Cognizant Technology Solutions Australia Pty Ltd,Australia,Own the project from the initial stages in the implementation of DAON's TrustX and IdentityX platform!,https://www.seek.com.au/job/82762167?type=standard&ref=search-standalone&origin=cardTitle#sol=af87a80fa32db09565b4ebf9468889503e0973ab,
